x,y,z,mass
6707.142861355213,23792.795206265724,21219.28411089205,0.015737226681674973
6739.5295676375945,23805.826902611363,21189.551309170438,0.015737226681674973
6734.110792737829,23812.19952370842,21231.836537424846,0.015737226681674973
6727.339082627102,23839.338492259674,21234.87186345847,0.015737226681674973
6727.2598194418715,23787.979024776363,21232.424898331366,0.015737226681674973
6712.073726233577,23765.766459589646,21205.824875781793,0.015737226681674973
6690.71592770537,23801.597235763504,21192.658429738432,0.015737226681674973
6734.432956711733,23809.118835469326,21218.803906105906,0.015737226681674973
6746.002085851628,23789.198082402694,21241.778446862238,0.015737226681674973
6714.3518111407575,23810.740679147217,21249.8743850541,0.015737226681674973
6723.656492411468,23808.246879278628,21259.88047726623,0.015737226681674973
6730.578751890993,23829.346758885626,21220.880124859155,0.015737226681674973
6742.39716519587,23835.740959123654,21188.210297386573,0.015737226681674973
6708.928345139166,23832.423152314186,21220.5782727359,0.015737226681674973
6703.474171266385,23837.760740051293,21218.158220152916,0.015737226681674973
6726.688203293817,23797.97417635654,21242.874808547833,0.015737226681674973
6729.285895174583,23793.917049623113,21242.98800851703,0.015737226681674973
6731.1657605658,23799.40624537596,21266.471895358463,0.015737226681674973
6740.768141856373,23778.90939230028,21234.110114191742,0.015737226681674973
6694.609246829343,23841.02750192423,21198.406323356394,0.015737226681674973
6705.2732720820995,23783.710087110252,21245.88770038073,0.015737226681674973
6703.620968866788,23782.11061207128,21249.516746196656,0.015737226681674973
6707.5616851404175,23819.0653083897,21232.717850662306,0.015737226681674973
6745.123401437673,23827.452885310024,21192.161745509835,0.015737226681674973
6713.46599655359,23769.596863383274,21213.009598266253,0.015737226681674973
6718.662326340574,23849.56165651063,21238.224969353865,0.015737226681674973
6691.2808836743,23842.950127098942,21210.52053475034,0.015737226681674973
6708.267984018371,23769.127986261476,21207.920551039926,0.015737226681674973
6756.786445643596,23791.301527465323,21191.973000413564,0.015737226681674973
6681.195564860339,23827.7261880682,21223.65286980683,0.015737226681674973
6718.460501848767,23841.22500744804,21240.78182021771,0.015737226681674973
6722.399414449304,23800.47037929325,21239.728384736212,0.015737226681674973
6715.286058908499,23782.747478107067,21247.551679044733,0.015737226681674973
6700.079566430212,23772.296637759453,21232.99791041399,0.015737226681674973
6738.517645806462,23773.39961352875,21210.945452550273,0.015737226681674973
6763.818701875317,23804.804557913478,21214.767876773803,0.015737226681674973
6715.0582796145,23812.22486313577,21265.34330053701,0.015737226681674973
6743.509930793285,23801.991174451457,21256.83872812726,0.015737226681674973
6711.32216640842,23847.56761766562,21226.457021570342,0.015737226681674973
6696.211826238339,23803.290169066786,21261.041318444142,0.015737226681674973
6724.262989467546,23796.38444491443,21265.29056431786,0.015737226681674973
6693.785671727618,23772.72571252005,21213.196411819656,0.015737226681674973
6723.770090684153,23848.1959367022,21249.18212520273,0.015737226681674973
6744.819736369708,23833.36840381845,21245.290262692084,0.015737226681674973
6731.635690156616,23811.60466999545,21237.724319084893,0.015737226681674973
6687.9617954970545,23783.25749945544,21237.52594055345,0.015737226681674973
6721.117077795631,23805.73512804208,21187.799326115746,0.015737226681674973
6681.818114685028,23816.782098934596,21213.859077376095,0.015737226681674973
6704.58750165848,23850.6082593623,21236.065823643265,0.015737226681674973
6713.698267686333,23782.636695361034,21192.292290402635,0.015737226681674973
6744.7950793996115,23775.255712632304,21227.411530478636,0.015737226681674973
6750.975840907391,23811.909321724845,21250.31044013622,0.015737226681674973
6736.774431584689,23798.81482175437,21240.210489271765,0.015737226681674973
6719.284399448355,23843.990525287765,21201.678689281973,0.015737226681674973
6735.817719087415,23825.60733432901,21197.61304019648,0.015737226681674973
6710.599081774994,23810.301771568265,21181.627127450727,0.015737226681674973
6743.1208441266135,23833.421316584703,21199.246616633736,0.015737226681674973
6742.410755337151,23841.18617940805,21214.61871497715,0.015737226681674973
6726.851243601799,23836.07162240186,21180.8570347378,0.015737226681674973
6734.017245341415,23788.25455097078,21198.10574779003,0.015737226681674973
6709.029681416891,23810.142533882678,21196.07433669481,0.015737226681674973
6716.379871598832,23852.17961395267,21214.202813892472,0.015737226681674973
6748.936953720671,23801.041530904684,21194.47245041934,0.015737226681674973
6744.57253308126,23844.858292189634,21198.561620517063,0.015737226681674973
6694.814717106946,23829.388759244423,21218.78016240449,0.015737226681674973
6722.303730626226,23842.294351966975,21198.137637787226,0.015737226681674973
6720.415925341393,23774.15436949951,21203.895786099045,0.015737226681674973
6733.737661001451,23823.69511589263,21233.516384239494,0.015737226681674973
6736.652650512698,23839.3017821554,21230.58423770238,0.015737226681674973
6761.00297807209,23796.125522719976,21232.883229301195,0.015737226681674973
6691.061189293588,23819.299725108503,21203.30460195691,0.015737226681674973
6771.383628180547,23814.053235585638,21222.164644459295,0.015737226681674973
6718.157513892611,23822.513246106846,21177.040471482982,0.015737226681674973
6694.214033297263,23839.81369256446,21219.57655402129,0.015737226681674973
6694.245324947006,23810.008853198906,21186.331283503387,0.015737226681674973
6739.025259908569,23792.2072427382,21242.04510665258,0.015737226681674973
6714.7139097129475,23823.34853497201,21240.335499076657,0.015737226681674973
6743.983215441889,23799.690403209985,21257.07748986565,0.015737226681674973
6710.992037485567,23846.285034813827,21212.532731619754,0.015737226681674973
6727.541942391895,23827.319052507835,21199.717009819928,0.015737226681674973
6731.14192233617,23848.1683806669,21247.280410539992,0.015737226681674973
6706.291824883277,23817.793489323085,21185.280089858283,0.015737226681674973
6755.365961644434,23788.301052080606,21242.299269791816,0.015737226681674973
6684.702667648933,23799.149716674943,21233.600337031174,0.015737226681674973
6740.583825428112,23841.233064994492,21202.683692283816,0.015737226681674973
6692.805635632133,23792.581365712114,21251.118206065188,0.015737226681674973
6715.40239670832,23852.854696247618,21207.71184662142,0.015737226681674973
6766.56665706706,23812.707661811208,21202.753269934907,0.015737226681674973
6680.317400179884,23800.069578153554,21204.12169810213,0.015737226681674973
6749.08289392948,23794.105958962264,21255.46679795827,0.015737226681674973
6681.872115455317,23818.8777326373,21197.438322199825,0.015737226681674973
6732.545357250032,23840.972088470462,21219.01293919916,0.015737226681674973
6699.533741368248,23830.56777884431,21194.88329507659,0.015737226681674973
6707.7996966333285,23803.223420316943,21258.59390407914,0.015737226681674973
6711.141867484566,23774.066746098142,21210.773900470456,0.015737226681674973
6735.989972024843,23793.194272919984,21260.328863984367,0.015737226681674973
6710.2305975308445,23832.69485161523,21249.422548698927,0.015737226681674973
6729.156253477477,23854.38978084862,21227.608069600297,0.015737226681674973
6736.587474160093,23849.188585917916,21240.312181783975,0.015737226681674973
6726.966816806688,23776.647066262816,21187.91122160926,0.015737226681674973
6750.76172356351,23840.203966159654,21230.197876746726,0.015737226681674973
6755.991969156176,23788.445433049787,21230.463955825355,0.015737226681674973
6685.5103088397855,23797.540687998182,21205.953604289134,0.015737226681674973
6760.920178937765,23820.006295387684,21212.844498429025,0.015737226681674973
6735.740279193167,23775.56560738823,21191.246838551684,0.015737226681674973
6688.6489645879055,23831.477144769455,21221.8270544021,0.015737226681674973
6731.739143945642,23780.00118804179,21245.447405627878,0.015737226681674973
6732.700551884644,23806.35243692702,21243.250833017708,0.015737226681674973
6696.112741779183,23842.853241913723,21222.9067019538,0.015737226681674973
6712.758311347842,23820.327835503864,21179.616674177567,0.015737226681674973
6684.414450327034,23819.862959407335,21243.716945661054,0.015737226681674973
6731.7010962531085,23836.035679152224,21247.276223735076,0.015737226681674973
6756.0809562259465,23835.757061935255,21198.381538691032,0.015737226681674973
6696.486078775844,23801.03119501212,21193.866661506985,0.015737226681674973
6711.563453108738,23785.008095690544,21186.057671541028,0.015737226681674973
6684.847591071234,23785.908108231157,21219.00786828344,0.015737226681674973
6761.403469412683,23817.582109255698,21199.088767493176,0.015737226681674973
6698.332545744834,23786.450497110254,21251.502744099183,0.015737226681674973
6741.611262103956,23852.848207904604,21209.29027345705,0.015737226681674973
6683.503722366639,23817.786910774234,21214.723259133578,0.015737226681674973
6715.913777072837,23773.349432409457,21235.20069402889,0.015737226681674973
6735.118370118854,23812.03923914509,21199.30358392753,0.015737226681674973
6720.968138903768,23855.487575377996,21230.617716219516,0.015737226681674973
6731.6781757844,23854.084747330166,21241.85386556675,0.015737226681674973
6697.190254094972,23805.006272880633,21191.78458234597,0.015737226681674973
6769.891068009899,23809.823962087205,21225.45348947932,0.015737226681674973
6743.891771531209,23770.64353823344,21236.633237867307,0.015737226681674973
6692.5328086325635,23780.16648344096,21198.61192619686,0.015737226681674973
6675.112650689311,23814.683737034327,21225.462632600393,0.015737226681674973
6758.762447034667,23809.38893244101,21235.230891628362,0.015737226681674973
6689.691955894518,23831.769481078074,21240.78229385996,0.015737226681674973
6680.526021573756,23798.09519351098,21238.509576003114,0.015737226681674973
6747.403099743021,23808.93484176498,21257.155125221743,0.015737226681674973
6713.916423938456,23807.020831663667,21259.802343503736,0.015737226681674973
6692.759310131586,23780.13566239373,21241.27614497492,0.015737226681674973
6697.759222290956,23822.20858447069,21260.477918254834,0.015737226681674973
6719.223494651808,23769.9450745038,21238.404398047653,0.015737226681674973
6695.171033031635,23796.9020152366,21252.551587250324,0.015737226681674973
6759.569916112002,23797.703587401495,21211.401742172355,0.015737226681674973
6680.40348768703,23807.806137470023,21245.051333007465,0.015737226681674973
6713.726611639578,23816.138425815137,21224.175323104086,0.015737226681674973
6691.9402792474475,23789.924230742366,21242.336630797003,0.015737226681674973
6723.501744983488,23810.879258994628,21221.586468896636,0.015737226681674973
6722.049052628814,23810.271528727368,21222.587417354738,0.015737226681674973
6722.407733197857,23809.80140339629,21221.070279595584,0.015737226681674973
6723.026424027868,23811.078655359695,21219.716620163297,0.015737226681674973
6723.837663107404,23809.308896986277,21222.000332709067,0.015737226681674973
6723.188239030005,23810.010184545532,21221.953555855394,0.015737226681674973
6724.263504849129,23810.571909258586,21220.771161679066,0.015737226681674973
6724.048339712212,23810.021680668284,21220.065165784858,0.015737226681674973
6723.184345489094,23810.489007564396,21220.66518727141,0.015737226681674973
6723.414320115906,23812.10604059771,21223.197401878253,0.015737226681674973
6723.537061312558,23810.270334456687,21221.7812150121,0.015737226681674973
6721.561493235897,23809.94814183941,21223.802828204833,0.015737226681674973
6720.994213930869,23809.783693655136,21220.19842437392,0.015737226681674973
6723.391560463725,23810.818424981986,21223.139035016713,0.015737226681674973
6720.82959532535,23809.705893356764,21219.803280726836,0.015737226681674973
6721.673632385262,23811.05206963263,21223.562242943513,0.015737226681674973
6722.160636332725,23812.319849307612,21222.08739602309,0.015737226681674973
6723.653199440726,23810.516818333123,21219.597572625138,0.015737226681674973
6724.882588346822,23807.69755050163,21220.843653113614,0.015737226681674973
6725.304492331094,23812.458674083573,21219.094090686827,0.015737226681674973
6722.833348480765,23808.924131597178,21221.275066412058,0.015737226681674973
6721.489032007952,23808.752618379825,21220.800922996896,0.015737226681674973
6725.553390595028,23807.48733274684,21220.43144759487,0.015737226681674973
6725.7032320346125,23810.860861171146,21219.763831530923,0.015737226681674973
6722.863206999013,23812.02189433392,21221.20025172895,0.015737226681674973
6721.888719429609,23807.42253184576,21221.193999977906,0.015737226681674973
6722.323582023306,23810.47409095501,21220.46699082016,0.015737226681674973
6722.648351108418,23810.345004523024,21218.142079069385,0.015737226681674973
6723.7172889807625,23810.528048522,21222.48071471802,0.015737226681674973
6725.107677558458,23807.246962056026,21222.805741604403,0.015737226681674973
6726.309864871974,23810.821473497574,21217.960982252323,0.015737226681674973
6724.652989206789,23814.264076030297,21221.811600887326,0.015737226681674973
6723.962749399991,23812.963872199427,21223.47738036104,0.015737226681674973
6720.748144008455,23809.98499179309,21218.658691905657,0.015737226681674973
6722.856295752008,23809.163566063136,21221.68126772921,0.015737226681674973
6722.503429349642,23810.51942385832,21223.45584383914,0.015737226681674973
6718.916111271912,23812.119453408755,21219.517181757717,0.015737226681674973
6722.293411595618,23810.217688082506,21222.91204169135,0.015737226681674973
6725.479083073611,23809.54044628046,21221.558098042216,0.015737226681674973
6725.249847975497,23813.07804530029,21224.156738287675,0.015737226681674973
6722.146962954527,23813.78921199639,21221.496487014276,0.015737226681674973
6724.965539967708,23807.278604309526,21217.682644841156,0.015737226681674973
6720.298963394219,23814.491630391152,21219.450553268525,0.015737226681674973
6724.426189666438,23813.63805037549,21223.450621009026,0.015737226681674973
6726.034530442453,23808.638341387956,21220.093092155603,0.015737226681674973
6723.87123124733,23810.22396380159,21225.50000620056,0.015737226681674973
6722.653631278592,23809.582854316228,21217.150186259616,0.015737226681674973
6722.587854483642,23810.902809925137,21220.293166973643,0.015737226681674973
6719.30544166811,23811.904664603324,21221.61006941982,0.015737226681674973
6719.346139748391,23810.367616621574,21219.85620747731,0.015737226681674973
6724.05721659787,23813.020910286537,21223.57334869944,0.015737226681674973
6725.454920989317,23810.679951489867,21218.708738703746,0.015737226681674973
6723.840878026855,23807.607452462467,21221.24969210748,0.015737226681674973
6727.40962249825,23806.393298651376,21221.90925315207,0.015737226681674973
6724.762785069617,23808.71742105851,21217.288692129612,0.015737226681674973
6727.722888370748,23813.442117945156,21220.18052371811,0.015737226681674973
6722.120869872641,23811.65862658065,21221.02433651662,0.015737226681674973
6720.6841683215225,23808.363957431928,21222.860527151333,0.015737226681674973
6723.616551767821,23813.861120429865,21223.293973205567,0.015737226681674973
6720.969029446732,23814.637816661565,21220.269670639074,0.015737226681674973
6722.293623555679,23812.45928787053,21218.81679662936,0.015737226681674973
6722.362424826872,23815.034053158735,21218.41345492534,0.015737226681674973
6724.6027867814255,23811.481366004722,21221.56439397823,0.015737226681674973
6724.170369759607,23807.717012781744,21222.880039344836,0.015737226681674973
6723.0013220870305,23813.802589934552,21226.56318717948,0.015737226681674973
6724.676235068688,23816.722327470547,21219.5410678253,0.015737226681674973
6725.552804970024,23815.31802805135,21225.603454074037,0.015737226681674973
6722.972963538087,23814.560546138062,21221.18307607305,0.015737226681674973
6723.231193398685,23809.884493398466,21225.329770927132,0.015737226681674973
6720.636777842209,23812.686462058962,21220.291111538067,0.015737226681674973
6726.50911460171,23814.726666960356,21218.734520924452,0.015737226681674973
6721.391369576569,23814.783698248044,21219.30371259583,0.015737226681674973
6724.509324631928,23807.331489163524,21220.55394479588,0.015737226681674973
6724.041874511454,23817.27071292296,21219.484386959863,0.015737226681674973
6720.906354020401,23810.58335384372,21218.51019472059,0.015737226681674973
6729.278868980514,23810.959974349327,21220.639740841558,0.015737226681674973
6726.984194634467,23813.370722170956,21224.72221362545,0.015737226681674973
6728.220814169032,23814.035324032284,21225.4556457313,0.015737226681674973
6725.577546537503,23811.825100922753,21216.546598687168,0.015737226681674973
6723.954113951305,23808.774606958497,21225.94030838264,0.015737226681674973
6717.126401031402,23809.19671037779,21225.706508580774,0.015737226681674973
6718.379994379382,23807.364691495255,21221.664565433308,0.015737226681674973
6725.705369429136,23808.83211909223,21226.4982177406,0.015737226681674973
6726.982745834078,23813.32934622742,21225.43187142713,0.015737226681674973
6723.241322534706,23813.144841480225,21225.480100978184,0.015737226681674973
6718.287265017128,23816.854561328728,21225.339129970132,0.015737226681674973
6724.802049671135,23812.4147646281,21223.69872198416,0.015737226681674973
6723.813342288374,23812.798440047136,21226.08570629141,0.015737226681674973
6721.6924099357775,23806.6532679105,21220.746018228892,0.015737226681674973
6724.013687941086,23819.108695514657,21220.37648514066,0.015737226681674973
6724.079051716002,23805.906207348246,21220.423940964803,0.015737226681674973
6719.199659861812,23811.686397839218,21219.100779536424,0.015737226681674973
6723.591217384675,23808.690545090085,21224.85105785205,0.015737226681674973
6720.131747582325,23810.944602732736,21214.80627067633,0.015737226681674973
6721.011302899555,23808.01358144275,21220.37473335512,0.015737226681674973
6723.310908616079,23815.095486063412,21214.47845973938,0.015737226681674973
6721.289244054371,23816.490531627074,21222.835537665786,0.015737226681674973
6722.001174209275,23813.24521495052,21225.806299670676,0.015737226681674973
6723.057711476643,23808.126160464162,21224.997354320418,0.015737226681674973
6721.809328642311,23812.44526700382,21226.236831571758,0.015737226681674973
6728.854174382681,23815.499598365528,21223.262578102655,0.015737226681674973
6723.825487731002,23805.158226221876,21225.204239368188,0.015737226681674973
6724.929440107048,23805.656084450795,21217.503469141666,0.015737226681674973
6723.152371787032,23818.623443434048,21225.776169177985,0.015737226681674973
6721.975010453306,23813.77785628121,21221.46159635856,0.015737226681674973
6729.540658344848,23813.96745418545,21222.339287715313,0.015737226681674973
6724.838948225812,23809.704706683005,21217.861382400883,0.015737226681674973
6718.019921968203,23812.604747272144,21224.02434311291,0.015737226681674973
6726.703356270324,23810.068857366336,21212.470019744007,0.015737226681674973
6719.8102277753605,23817.91009477704,21221.242146385262,0.015737226681674973
6729.374650242752,23805.857708735828,21223.476090628123,0.015737226681674973
6722.034910463267,23813.398456988194,21217.16654523425,0.015737226681674973
6725.374625326851,23808.905019284575,21218.24499902019,0.015737226681674973
6724.39664998131,23817.460785870622,21223.024759625976,0.015737226681674973
6722.869067900268,23820.39561374784,21227.03533800396,0.015737226681674973
6728.9886223096155,23804.43744603717,21221.14763902823,0.015737226681674973
6714.270661515717,23811.83321974241,21218.879923967776,0.015737226681674973
6726.07746953009,23819.445023366872,21217.065918297485,0.015737226681674973
6720.255590630722,23815.71339742044,21214.928063605617,0.015737226681674973
6727.164331132462,23813.007901674762,21229.66128146987,0.015737226681674973
6721.969988086271,23818.947347073612,21225.953306796575,0.015737226681674973
6728.5309374852895,23812.669934540412,21221.00163016739,0.015737226681674973
6717.585680778424,23804.038406023337,21215.412858853655,0.015737226681674973
6724.170236475316,23813.36415650259,21222.58857872031,0.015737226681674973
6732.9086896630115,23809.956255746092,21221.41898377172,0.015737226681674973
6711.723255350606,23810.475439764443,21218.16670683667,0.015737226681674973
6721.8778081741775,23815.977702257314,21220.559035636936,0.015737226681674973
6723.848358989116,23818.161501615406,21227.940655706374,0.015737226681674973
6728.3205082736595,23808.256651616015,21216.666927484992,0.015737226681674973
6725.335044600911,23801.601290798135,21224.1625289778,0.015737226681674973
6727.603695483991,23819.745105301787,21218.241790276137,0.015737226681674973
6731.893736983206,23808.023051237542,21222.043063165704,0.015737226681674973
6719.78565311923,23814.354746469526,21215.425522341906,0.015737226681674973
6716.626483913337,23812.914946543428,21226.942694362384,0.015737226681674973
6720.171900272301,23807.814168468165,21222.755470064185,0.015737226681674973
6723.663098022652,23810.184320856177,21215.766436469406,0.015737226681674973
6728.392813113454,23805.946945701053,21223.054150629676,0.015737226681674973
6720.294326305398,23800.65034473564,21218.412407268966,0.015737226681674973
6725.3611920217645,23803.049313922995,21229.720162117046,0.015737226681674973
6720.051976478572,23814.59684519014,21213.626364248412,0.015737226681674973
6726.309411688433,23806.221339466978,21208.675801590936,0.015737226681674973
6715.833554261597,23814.416090185478,21212.484163792982,0.015737226681674973
6725.045595994977,23817.10393275795,21222.898600806253,0.015737226681674973
6729.432991430775,23816.091333212906,21229.325549202287,0.015737226681674973
6725.096473746179,23816.531754579002,21226.105428628172,0.015737226681674973
6729.224807613613,23809.522601835284,21230.526366235692,0.015737226681674973
6731.628618679428,23806.316285240773,21218.10443109434,0.015737226681674973
6724.789367882706,23807.92358662217,21213.299933975926,0.015737226681674973
6730.065456469438,23821.016919806858,21219.75001081369,0.015737226681674973
6717.216830330029,23805.32113075398,21214.740720375372,0.015737226681674973
6725.794412832888,23811.32566823595,21211.32066995123,0.015737226681674973
6721.135070446999,23812.727865652352,21229.255158929107,0.015737226681674973
6725.04241018975,23820.86709605183,21225.708843426462,0.015737226681674973
6724.372026664826,23800.0181890978,21228.420072993278,0.015737226681674973
6719.090855169775,23810.843065138524,21227.505654203276,0.015737226681674973
6726.46136407214,23822.558242631065,21212.935535489487,0.015737226681674973
6725.739399055744,23820.907028161877,21216.445904996053,0.015737226681674973
6725.576301851228,23803.734753864668,21232.273695116433,0.015737226681674973
6710.805826388327,23810.874937789835,21216.86929354873,0.015737226681674973
6727.483601304528,23810.25704650057,21209.749901057257,0.015737226681674973
6725.048262283873,23806.24298359311,21221.68637509796,0.015737226681674973
6721.125798885149,23802.029336410567,21220.92937917446,0.015737226681674973
6736.68986823168,23808.79656209435,21216.085934950734,0.015737226681674973
6728.505300375664,23799.381094529203,21218.651507282873,0.015737226681674973
6723.801541642702,23820.815621011752,21230.325979805973,0.015737226681674973
6722.921865247845,23824.264781499565,21216.057888978503,0.015737226681674973
6721.842756807724,23805.216898147963,21221.112269358953,0.015737226681674973
6722.520484882647,23815.86047597059,21218.25244929021,0.015737226681674973
6710.365056378308,23811.814113594788,21224.95577069745,0.015737226681674973
6724.464074638758,23807.92242357739,21206.666673620275,0.015737226681674973
6715.92064081543,23812.695811660487,21218.86619489959,0.015737226681674973
6720.382236074399,23821.7685471458,21220.023538549023,0.015737226681674973
6719.662903386132,23796.13924707227,21217.834530945576,0.015737226681674973
6736.977658697765,23810.05750376066,21229.584661611163,0.015737226681674973
6731.2278181829315,23811.10373112752,21213.525033051366,0.015737226681674973
6728.554702127807,23817.083813605434,21212.531040935926,0.015737226681674973
6724.761782328488,23804.276543454787,21228.525826525394,0.015737226681674973
6713.9307616913065,23801.893558740943,21211.133136361135,0.015737226681674973
6729.3827594876675,23802.489350159187,21225.11005452002,0.015737226681674973
6711.158332800638,23813.37467548793,21208.9838387514,0.015737226681674973
6718.51035969978,23807.378416254964,21227.54556077024,0.015737226681674973
6719.6407638124165,23814.32474870062,21227.980542414403,0.015737226681674973
6721.495173603999,23799.856675639745,21214.253643110143,0.015737226681674973
6726.788753667065,23809.177190161077,21218.94196273688,0.015737226681674973
6739.942496404728,23810.51814170518,21221.961676384934,0.015737226681674973
6726.5084539656245,23811.72323477766,21225.419856320048,0.015737226681674973
6713.184654084542,23820.866527472746,21224.20072702927,0.015737226681674973
6708.714795409386,23819.70850701642,21221.608852856578,0.015737226681674973
6719.364055539338,23799.9441596223,21221.709811876815,0.015737226681674973
6728.271694830985,23816.065466252854,21206.379885730723,0.015737226681674973
6725.775195878828,23806.50603816022,21219.4662321127,0.015737226681674973
6728.646693731467,23803.8302120047,21215.49912583114,0.015737226681674973
6717.813905104289,23811.176485760567,21226.80341798098,0.015737226681674973
6728.897712334375,23799.899052339257,21230.029085532344,0.015737226681674973
6722.374873275321,23819.494936426196,21234.66034375277,0.015737226681674973
6718.781492765713,23826.335061202542,21219.620234289774,0.015737226681674973
6722.525334676839,23818.110525092132,21207.666228215632,0.015737226681674973
6730.682986204689,23807.900455035182,21214.176361372593,0.015737226681674973
6734.995345358175,23813.53336289904,21210.1984862863,0.015737226681674973
6715.154839301159,23817.66582736251,21223.39045239629,0.015737226681674973
6710.267425122899,23802.45729820709,21214.477058747292,0.015737226681674973
6704.118498816913,23814.325213785578,21221.282475699205,0.015737226681674973
6711.736022213645,23808.353182716626,21235.927900780207,0.015737226681674973
6712.110252669098,23818.927506670032,21226.62256595343,0.015737226681674973
6718.382345000696,23803.535349002832,21220.634662503882,0.015737226681674973
6726.018450989788,23825.79871523906,21215.062839912967,0.015737226681674973
6716.3821183200225,23806.187373930512,21215.093915727393,0.015737226681674973
6720.120454863298,23812.5657855841,21209.715760614334,0.015737226681674973
6709.567968391215,23806.658978008123,21220.477575612076,0.015737226681674973
6715.243539391244,23820.038878082036,21224.431438832202,0.015737226681674973
6715.329859183525,23800.704211380835,21215.609141175322,0.015737226681674973
6712.709316237365,23797.758113776632,21226.282643927916,0.015737226681674973
6712.978722979952,23806.922497581105,21231.44907776582,0.015737226681674973
6730.63891984017,23824.433184982343,21216.374166499383,0.015737226681674973
6727.646242861328,23807.11725592159,21216.83839510872,0.015737226681674973
6719.055603404946,23804.043505869988,21221.532359899084,0.015737226681674973
6714.198483965151,23802.78866339991,21226.80943359405,0.015737226681674973
6714.844953424176,23808.673614856307,21229.172704497647,0.015737226681674973
6722.670318375026,23827.38165164625,21224.97576129951,0.015737226681674973
6727.565975215206,23808.51259756043,21216.145176119186,0.015737226681674973
6726.958152801315,23813.036136076902,21231.421786413495,0.015737226681674973
6732.5833785846835,23817.771220578303,21228.003201266394,0.015737226681674973
6733.261522548789,23798.32781531712,21210.316619359288,0.015737226681674973
6721.865133271268,23795.975332115493,21212.44551688811,0.015737226681674973
6732.229251805612,23804.828464151553,21235.387960356496,0.015737226681674973
6720.817889414326,23796.86883959944,21222.410943437782,0.015737226681674973
6722.436055410642,23815.15618812849,21225.168614575803,0.015737226681674973
6716.7885733692465,23801.535802781396,21228.8855562519,0.015737226681674973
6715.016604209667,23818.702445884017,21220.26854358165,0.015737226681674973
6722.941499758945,23806.03645786163,21233.3323344277,0.015737226681674973
6726.93252694636,23814.40897269993,21209.10303447739,0.015737226681674973
6711.10974791663,23806.59921108351,21229.817112474248,0.015737226681674973
6716.500647561103,23826.37233975996,21209.5332733585,0.015737226681674973
6720.586315371003,23795.562162283084,21210.018646820143,0.015737226681674973
6719.300942393674,23798.64842238508,21216.993185305444,0.015737226681674973
6726.82580378705,23803.871951399557,21218.48062771171,0.015737226681674973
6720.281547735847,23827.684329699765,21217.717780653442,0.015737226681674973
6715.889124489829,23812.16734391657,21213.811111643015,0.015737226681674973
6728.831200970222,23822.700655683217,21207.69361237181,0.015737226681674973
6722.397407379473,23814.52950730162,21223.297189904453,0.015737226681674973
6714.633747454893,23821.316910457837,21203.86657504075,0.015737226681674973
6728.417484828784,23816.589540491987,21215.616233885565,0.015737226681674973
6712.777799159652,23799.54427938351,21225.18242470412,0.015737226681674973
